path	sha256	size_bytes	mtime_utc
.planning/amendments/bivariate_intercept_matrix_m2_2026-04.tsv	abea3d472dde41213e57f4b7f944aaf35e0b1795130d07daea095dafad60b197	5883	2026-04-26T21:30:52+00:00
data/catalogs/gwas-catalog-associations-full.zip	652a974d3246748290baa83899d3c8db0027eed76663b767beaee319618961cd	59182255	2026-04-26T19:45:29+00:00
data/processed/clumping/EUR/bmi.EUR.GIANT-UKBB.2018.LD-1000G-EUR.clumped.bed	31ebd1963aac2b46f9a4722d872af6cd72efd4498ba6acfc6129d402c84966e7	39187	2026-04-27T02:54:24+00:00
data/processed/clumping/EUR/egfr.EUR.CKDGen.2019.LD-1000G-EUR.clumped.bed	69890b6ddbe804ecac858e73d48cf6f20df7294c76b20d1a0c7eb349011aa2a9	10776	2026-04-27T02:54:32+00:00
data/processed/clumping/EUR/hdl.EUR.GLGC.2021.LD-1000G-EUR.clumped.bed	9d13cab8a5879d6316c2aeeec879790c13df1f6150deae76a0d75e7e73589482	49330	2026-04-27T02:54:28+00:00
data/processed/clumping/EUR/ldl.EUR.GLGC.2021.LD-1000G-EUR.clumped.bed	cb6efc2d711f081b3df3abcc2f4d1a26b6c713128632b8f720a086b44625ee51	36992	2026-04-27T02:54:26+00:00
data/processed/clumping/EUR/sbp.EUR.Evangelou-ICBP-UKBB.2018.LD-1000G-EUR.clumped.bed	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-04-27T02:54:24+00:00
data/processed/cpassoc/AFR/cpassoc_results.tsv	850355f7bf075bb22333be2571050c48c9344a2dc7bde05d02056c305e9d9ce4	248784563	2026-04-26T23:56:09+00:00
data/processed/cpassoc/EUR/cpassoc_results.tsv	b63883126d63adf3d5d7d9526ccd5e5f244e8b37ae21049ae5f2ade7552ea380	282306923	2026-04-26T23:56:10+00:00
data/processed/cpassoc/TRANS/cpassoc_results.tsv	4f7df98a994efbcce5acd87416ad35b061596ef6c8452ff1227363a28f0410b4	298581968	2026-04-26T23:56:16+00:00
data/processed/ldsc_overlap/bivariate_intercept_matrix_2026-04-M2.tsv	abea3d472dde41213e57f4b7f944aaf35e0b1795130d07daea095dafad60b197	5883	2026-04-26T21:30:52+00:00
data/processed/ldsc_overlap/rg_matrix_long_M2.tsv	60460b057402b97c9bcf7de5509b216a2343cacc4b8d1d473940e291086bf4e0	34792	2026-04-26T21:30:52+00:00
data/processed/mtag/AFR/AFR_mtag_maxfdr_filtered.txt	5537e87920c02bf508178203eda6cd4204a432473ec007e9a8935cc0640ff438	899298443	2026-04-26T23:07:58+00:00
data/processed/mtag/EUR/EUR_mtag_maxfdr_filtered.txt	754f917e821a31fa9b73188bc03b08fbefcf585cbc5a3f82f8aa9d29d213023f	1095051950	2026-04-26T23:06:51+00:00
data/processed/mtag/TRANS/TRANS_mtag_maxfdr_filtered.txt	179de955e06bf0e8c20df5e8dc3835644bb6c58591a5478c9910045038b0283f	1105217976	2026-04-26T23:09:18+00:00
data/processed/mtcojo/AFR/mtcojo_eligible_targets.tsv	238ad8a90e5e0cf352bf3264f881f10619f7c33abbcc7738b56ac691def77d64	248	2026-04-27T03:34:35+00:00
data/processed/mtcojo/AFR/mtcojo_sensitivity.tsv	115441b834081a0c140efc735375b8d53486dae3f0462f1935941e3079278ead	213	2026-04-27T03:34:47+00:00
data/processed/mtcojo/EUR/mtcojo_eligible_targets.tsv	215bdd641a08a80a913f1efa87f733b782dbfe1578baa69c5f6faa068062da0a	299	2026-04-27T03:07:45+00:00
data/processed/mtcojo/EUR/mtcojo_sensitivity.tsv	4200c5a2c264ee993ad51ab55e2226eba48dfa4cdeaf754f08bd4f5366af7d5b	213	2026-04-27T03:34:23+00:00
data/processed/mtcojo/TRANS/mtcojo_eligible_targets.tsv	5259d5ae73d86a820df2a0ff73bb3293d96aab660783623dcb7fb34c9f848803	264	2026-04-27T03:35:02+00:00
data/processed/mtcojo/TRANS/mtcojo_sensitivity.tsv	b7dff81d854d14017d7b0f96feb3326d76601a7542407ad68b84638cdb905a5d	300	2026-04-27T03:35:16+00:00
results/novelty/joint_signal_novel.tsv	4b0e05106537d16dc0c962dab526b2f2fa5ad3d400fe6b2e0dc817914577b3ab	276613	2026-04-27T04:11:34+00:00
results/regions/union_region_list.bed	8570d3a24da7c7f55b8de977ee9833e7784b302681e6dd4364315fa760e061df	80965	2026-04-27T03:24:05+00:00
