relative_path	sha256	bytes
Aragam2022/CAD/Aragam_2022_CARDIoGRAM_CAD_GWAS.zip	97e03e28c5458801a4e431dec8c8983ad941a675456b9affc9d9c1517ed41097	3125670297
Aragam2022/CAD/CAD_GWAS_BBJ_meta.tsv	1d96356d217a3473fc277262b3996db9f8975a324f9acdbb79acb041a4771c00	3064373414
Aragam2022/CAD/CAD_GWAS_SEX_STRATIFIED.txt.gz	c915cef8647a7b4bfb97a96027b053791cb1492da5e1140d9f27e585b90ce2d8	1079683735
Aragam2022/CAD/CAD_GWAS_primary_discovery_meta.tsv	6d21b2c0eec7dc9e3a3b77e53c447f1401ee1604d07d1b44b1c50162befcb328	3117056837
Aragam2022/aragam_zip_manifest.txt	332bec40db0921ab4c23e205896e047b0fae3a50aec55aa8039628f45db44bf7	411
CKDGen2019/eGFR/EUR/20171017_MW_eGFR_overall_EA_nstud42.dbgap.txt.gz	1bf4906310e1cf8d74fa0be3b052dc0c5a09bf87a27106fa11184afdad5e155e	192603042
CKDGen2019/eGFR/TRANS/20171016_MW_eGFR_overall_ALL_nstud61.dbgap.txt.gz	7c3f49b89599dfe79c299cf2b29996c2448cbb359c7e7c27c389ca4bb85bd060	147808771
GIANT2018/BMI/EUR/Meta-analysis_Locke_et_al+UKBiobank_2018_UPDATED.txt.gz	0d6ed0ea97870916b830ccae349df94ca6f3cc68c025c79e784729af7f7136a4	46754937
GIGASTROKE2022/stroke/AFR/GCST90104549_buildGRCh37.tsv.gz	220d26108f966c9ead6764b9babcac1c6e60196255d22fe6c8e954b71a4b9dd4	438966654
GIGASTROKE2022/stroke/EAS/GCST90104544_buildGRCh37.tsv.gz	d6e079c460f0a07934a543dd3db1109211dc5e92df7de698e220bdb81b6f27af	260117547
GIGASTROKE2022/stroke/EUR/GCST90104539_buildGRCh37.tsv.gz	15384ea2ff7e03faaf66a2a0c315fd7d2f71c0d39f76906278131d6db695c624	283517495
GIGASTROKE2022/stroke/TRANS/GCST90104534_buildGRCh37.tsv.gz	936d1d3825432a3d44aa23c6827122ce6c70e913bbe8d54d48883dfc358488e4	282368904
GLGC2021/HDL/AFR/HDL_INV_AFR_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	9065b2d64165af422ebab4c6efc4375abdc53644ce64787516433ccf5772ba5b	1531445590
GLGC2021/HDL/EAS/HDL_INV_EAS_1KGP3_ALL.meta.singlevar.results.gz	0b08972ca28c0df98b997c157bbc2bcc87153677b06b6e141a4bf412e7cceb5b	772678070
GLGC2021/HDL/EUR/HDL_INV_EUR_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	3711b6c62773e9685eb6a9d9b0ba7bb6551a5dcec5721c0718e7661f891d8055	2257306867
GLGC2021/HDL/HIS/HDL_INV_HIS_1KGP3_ALL.meta.singlevar.results.gz	ea079ff165955ce223dc5286d13afab337decba44b5cf32c00d9daa4ac0a6b46	1235414859
GLGC2021/HDL/SAS/HDL_INV_SAS_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	a7f4bb7e98dd922ccb555a5a1f4886b83102a0d27c27fecdca6cf96759ae70b5	762889319
GLGC2021/HDL/TRANS/with_BF_meta-analysis_AFR_EAS_EUR_HIS_SAS_HDL_INV_ALL_with_N_1.gz	dd52afac949a57c3c2c2fd9e829a0ef53c6624d03830f09ed86b63721778725f	2745131590
GLGC2021/LDL/AFR/LDL_INV_AFR_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	d3fece0303014c0f2c61968326ee0fdd78297c00ae18597185e52cf8a4dec4c3	1527097392
GLGC2021/LDL/EAS/LDL_INV_EAS_1KGP3_ALL.meta.singlevar.results.gz	74a843265861536911dc8808997ab651e86828522263bad1519c9372394942dc	705671169
GLGC2021/LDL/EUR/LDL_INV_EUR_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	36b8d68476a00fcd5a599abe5877bcab3290becd55c3ef64e0dccf9b7c6f65ab	2288565715
GLGC2021/LDL/HIS/LDL_INV_HIS_1KGP3_ALL.meta.singlevar.results.gz	6b0f899583ac106254cac396b5e483c38043e032e78090848ab7d27bdcb7cc16	1198296746
GLGC2021/LDL/SAS/LDL_INV_SAS_HRC_1KGP3_others_ALL.meta.singlevar.results.gz	6e915be3f0f6ec67a80ad8bc4ab55622deee6902465ea93df5478f2404a4de24	763998509
GLGC2021/LDL/TRANS/with_BF_meta-analysis_AFR_EAS_EUR_HIS_SAS_LDL_INV_ALL_with_N_1.gz	7f3e73ccc3e016b4d5602c8f728e9a3194fe253c8933ddeb06e81281758ab99d	2633755293
